price_date,sell_percentage,buy_percentage,yield_value
2020-06-18 00:00:00,101.85,102.85,3.64
2020-06-19 00:00:00,101.85,102.85,3.64
2020-06-22 00:00:00,103.7,104.8,3.54
2020-06-23 00:00:00,103.7,104.55,3.55
2020-06-24 00:00:00,103.1,104.25,3.57
2020-06-25 00:00:00,102.7,104.05,3.58
2020-06-26 00:00:00,102.95,103.8,3.59
2020-06-29 00:00:00,102.95,103.8,3.59
2020-06-30 00:00:00,102.95,103.8,3.59
2020-07-01 00:00:00,102.95,103.8,3.59
2020-07-02 00:00:00,102.95,103.8,3.59
2020-07-03 00:00:00,102.95,103.8,3.59
2020-07-06 00:00:00,102.95,103.8,3.59
2020-07-07 00:00:00,102.95,103.8,3.59
2020-07-08 00:00:00,102.95,103.8,3.59
2020-07-09 00:00:00,102.95,103.8,3.59
2020-07-10 00:00:00,102.95,104.3,3.57
2020-07-13 00:00:00,102.95,104.3,3.57
2020-07-14 00:00:00,102.95,104.3,3.57
2020-07-15 00:00:00,102.95,104.3,3.57
2020-07-16 00:00:00,103.2,104.55,3.55
2020-07-17 00:00:00,103.2,104.55,3.55
2020-07-20 00:00:00,103.2,104.55,3.55
2020-07-21 00:00:00,103.2,104.55,3.55
2020-07-22 00:00:00,103.2,104.55,3.55
2020-07-23 00:00:00,105.45,106.8,3.43
2020-07-24 00:00:00,105.45,106.8,3.43
2020-07-27 00:00:00,104.45,105.75,3.49
2020-07-28 00:00:00,104.45,105.75,3.49
2020-07-29 00:00:00,106.2,107.8,3.38
2020-07-30 00:00:00,107.25,110.05,3.27
2020-08-03 00:00:00,108.7,110.3,3.26
2020-08-04 00:00:00,108.45,110.3,3.26
2020-08-05 00:00:00,108.95,110.3,3.26
2020-08-06 00:00:00,108.95,110.3,3.26
2020-08-07 00:00:00,109.7,111.05,3.22
2020-08-10 00:00:00,109.7,111.05,3.22
2020-08-11 00:00:00,109.5,111.1,3.22
2020-08-12 00:00:00,109.5,111.1,3.22
2020-08-13 00:00:00,109.5,111.1,3.22
2020-08-14 00:00:00,108.45,110.8,3.23
2020-08-18 00:00:00,108.45,110.8,3.23
2020-08-19 00:00:00,107.5,109.65,3.29
2020-08-24 00:00:00,108.45,110.55,3.25
2020-08-25 00:00:00,108.75,110.4,3.25
2020-08-26 00:00:00,108.75,110.4,3.25
2020-08-27 00:00:00,108.7,110.3,3.26
2020-08-28 00:00:00,108.7,110.3,3.26
2020-08-31 00:00:00,108.7,110.3,3.26
2020-09-01 00:00:00,108.7,110.3,3.26
2020-09-02 00:00:00,108.95,111.05,3.22
2020-09-03 00:00:00,108.95,111.05,3.22
2020-09-04 00:00:00,109.45,111.05,3.22
2020-09-07 00:00:00,109.45,111.05,3.22
2020-09-08 00:00:00,109.45,111.05,3.22
2020-09-09 00:00:00,108.25,109.65,3.29
2020-09-10 00:00:00,108.25,109.65,3.29
2020-09-11 00:00:00,108.25,109.65,3.29
2020-09-14 00:00:00,108.25,109.65,3.29
2020-09-15 00:00:00,108.25,109.65,3.29
2020-09-16 00:00:00,107.95,109.55,3.29
2020-09-17 00:00:00,107.95,109.55,3.29
2020-09-18 00:00:00,106.95,108.8,3.33
2020-09-21 00:00:00,106.95,108.8,3.33
2020-09-22 00:00:00,106.95,108.8,3.33
2020-09-23 00:00:00,105.95,107.55,3.39
2020-09-24 00:00:00,106.45,108.05,3.37
2020-09-25 00:00:00,105.45,108.05,3.37
2020-09-28 00:00:00,105.45,108.05,3.37
2020-09-29 00:00:00,105.45,108.05,3.37
2020-09-30 00:00:00,105.45,108.05,3.37
2020-10-01 00:00:00,105.45,108.05,3.37
2020-10-02 00:00:00,106.2,108.3,3.36
2020-10-05 00:00:00,106.2,108.3,3.36
2020-10-06 00:00:00,107.45,109.05,3.32
2020-10-07 00:00:00,107.45,109.05,3.32
2020-10-08 00:00:00,108.3,110.05,3.27
2020-10-09 00:00:00,108.3,110.05,3.27
2020-10-12 00:00:00,108.3,110.05,3.27
2020-10-13 00:00:00,108.3,110.05,3.27
2020-10-14 00:00:00,108.75,110.15,3.26
2020-10-15 00:00:00,108.75,110.15,3.26
2020-10-16 00:00:00,108.75,110.15,3.26
2020-10-19 00:00:00,108.75,110.15,3.26
2020-10-20 00:00:00,108.75,110.15,3.26
2020-10-21 00:00:00,108.75,110.15,3.26
2020-10-22 00:00:00,108.75,110.15,3.26
2020-10-23 00:00:00,108.75,110.15,3.26
2020-10-26 00:00:00,108.75,110.15,3.26
2020-10-27 00:00:00,108.75,110.15,3.26
2020-11-02 00:00:00,108.75,110.15,3.26
2020-11-03 00:00:00,108.75,110.15,3.26
2020-11-04 00:00:00,108.75,110.15,3.26
2020-11-05 00:00:00,108.75,110.15,3.26
2020-11-06 00:00:00,109.75,110.9,3.23
2020-11-09 00:00:00,109.75,110.9,3.23
2020-11-10 00:00:00,109.25,110.9,3.23
2020-11-11 00:00:00,109.25,110.9,3.23
2020-11-12 00:00:00,109.25,110.9,3.23
2020-11-13 00:00:00,109.5,111.15,3.21
2020-11-16 00:00:00,109.5,111.15,3.21
2020-11-17 00:00:00,109.5,110.7,3.24
2020-11-18 00:00:00,109.5,110.7,3.24
2020-11-19 00:00:00,109.5,110.7,3.24
2020-11-20 00:00:00,109.5,110.7,3.24
2020-11-23 00:00:00,109.5,110.9,3.23
2020-11-24 00:00:00,109.5,110.9,3.23
2020-11-25 00:00:00,109.5,110.9,3.23
2020-11-26 00:00:00,110,111.6,3.19
2020-11-27 00:00:00,109.4,111.75,3.18
2020-11-30 00:00:00,109.4,111.75,3.18
2020-12-01 00:00:00,109.4,111.75,3.18
2020-12-02 00:00:00,109.4,111.75,3.18
2020-12-03 00:00:00,109.4,111.75,3.18
2020-12-04 00:00:00,109.4,111.75,3.18
2020-12-07 00:00:00,109.4,111.75,3.18
2020-12-08 00:00:00,109.4,111.75,3.18
2020-12-10 00:00:00,109.5,111.15,3.21
2020-12-11 00:00:00,109.5,111.15,3.21
2020-12-14 00:00:00,109.5,111.15,3.21
2020-12-15 00:00:00,109.5,111.15,3.21
2020-12-16 00:00:00,109.5,111.15,3.21
2020-12-17 00:00:00,109.5,111.15,3.21
2020-12-18 00:00:00,109.5,111.15,3.21
2020-12-21 00:00:00,109.5,111.15,3.21
2020-12-22 00:00:00,109.5,111.15,3.21
2020-12-23 00:00:00,109.5,111.15,3.21
2021-01-04 00:00:00,109.5,111.15,3.21
2021-01-05 00:00:00,110.25,112.15,3.16
2021-01-06 00:00:00,109.75,111.4,3.2
2021-01-07 00:00:00,109.75,111.4,3.2
2021-01-08 00:00:00,107,108.4,3.35
2021-01-11 00:00:00,107,108.4,3.35
2021-01-12 00:00:00,107,108.4,3.35
2021-01-13 00:00:00,107,108.4,3.35
2021-01-14 00:00:00,107,108.4,3.35
2021-01-15 00:00:00,107.25,108.9,3.32
2021-01-18 00:00:00,107.25,108.9,3.32
2021-01-19 00:00:00,107.25,108.9,3.32
2021-01-20 00:00:00,107.25,108.9,3.32
2021-01-21 00:00:00,107.25,108.9,3.32
2021-01-22 00:00:00,107.25,108.9,3.32
2021-01-25 00:00:00,107.25,108.9,3.32
2021-01-26 00:00:00,107.25,108.9,3.32
2021-01-27 00:00:00,107.25,108.9,3.32
2021-01-28 00:00:00,108,109.15,3.31
2021-01-29 00:00:00,108,109.15,3.31
2021-02-01 00:00:00,108,109.15,3.31
2021-02-02 00:00:00,108,109.15,3.31
2021-02-03 00:00:00,108,109.15,3.31
2021-02-04 00:00:00,108,109.15,3.31
2021-02-05 00:00:00,108,109.15,3.31
2021-02-08 00:00:00,107.25,108.9,3.32
2021-02-09 00:00:00,107.25,108.9,3.32
2021-02-10 00:00:00,107.25,108.9,3.32
2021-02-11 00:00:00,107.25,108.9,3.32
2021-02-15 00:00:00,107.25,108.9,3.32
2021-02-16 00:00:00,107.25,108.9,3.32
2021-02-17 00:00:00,107.25,108.9,3.32
2021-02-18 00:00:00,107.25,108.9,3.32
2021-02-19 00:00:00,107.25,108.9,3.32
2021-02-22 00:00:00,107.25,108.9,3.32
2021-02-23 00:00:00,107.25,108.9,3.32
2021-02-24 00:00:00,102.5,104.15,3.57
2021-02-25 00:00:00,100.25,102.15,3.68
2021-02-26 00:00:00,100.25,102.15,3.68
2021-03-01 00:00:00,100.25,102.15,3.68
2021-03-02 00:00:00,100.25,102.15,3.68
2021-03-03 00:00:00,100.25,102.15,3.68
2021-03-04 00:00:00,100.75,102.9,3.64
2021-03-05 00:00:00,100.75,102.9,3.64
2021-03-08 00:00:00,100.75,102.9,3.64
2021-03-09 00:00:00,97,99.4,3.83
2021-03-10 00:00:00,97,99.4,3.83
2021-03-15 00:00:00,97.5,99.4,3.83
2021-03-16 00:00:00,97.5,99.4,3.83
2021-03-17 00:00:00,97.5,99.4,3.83
2021-03-18 00:00:00,97.5,99.4,3.83
2021-03-19 00:00:00,97.5,99.4,3.83
2021-03-22 00:00:00,97.5,99.4,3.83
2021-03-23 00:00:00,97.5,99.4,3.83
2021-03-24 00:00:00,97.5,99.4,3.83
2021-03-25 00:00:00,97.5,99.4,3.83
2021-03-26 00:00:00,97.5,99.4,3.83
2021-03-29 00:00:00,97.5,99.4,3.83
2021-03-30 00:00:00,97.5,99.4,3.83
2021-03-31 00:00:00,100.5,102.65,3.65
2021-04-01 00:00:00,100.5,102.65,3.65
2021-04-05 00:00:00,100.5,102.65,3.65
2021-04-06 00:00:00,100.5,102.65,3.65
2021-04-07 00:00:00,100.5,102.65,3.65
2021-04-08 00:00:00,100.5,102.65,3.65
2021-04-09 00:00:00,100.5,102.65,3.65
2021-04-12 00:00:00,102.5,104.4,3.56
2021-04-13 00:00:00,102.5,104.4,3.56
2021-04-14 00:00:00,102.5,104.4,3.56
2021-04-15 00:00:00,102.75,104.9,3.53
2021-04-16 00:00:00,102.75,104.9,3.53
2021-04-19 00:00:00,102.75,104.9,3.53
2021-04-20 00:00:00,102.75,104.9,3.53
2021-04-21 00:00:00,102.75,104.9,3.53
2021-04-22 00:00:00,102.75,104.9,3.53
2021-04-23 00:00:00,102.75,104.9,3.53
2021-04-26 00:00:00,102.75,104.9,3.53
2021-04-27 00:00:00,103,104.9,3.53
2021-04-28 00:00:00,102,103.9,3.58
2021-04-29 00:00:00,102,103.9,3.58
2021-04-30 00:00:00,102,103.9,3.58
2021-05-03 00:00:00,102,103.9,3.58
2021-05-04 00:00:00,102,103.9,3.58
2021-05-05 00:00:00,102,103.9,3.58
2021-05-06 00:00:00,102,103.9,3.58
2021-05-07 00:00:00,102,103.9,3.58
2021-05-10 00:00:00,102.75,104.15,3.57
2021-05-11 00:00:00,102.75,104.15,3.57
2021-05-20 00:00:00,100.5,102.65,3.65
2021-05-21 00:00:00,100.5,102.65,3.65
2021-05-24 00:00:00,100.7,102.4,3.66
2021-05-25 00:00:00,101,102.9,3.64
2021-05-27 00:00:00,101,102.9,3.64
2021-05-28 00:00:00,101,102.9,3.64
2021-05-31 00:00:00,101.25,102.9,3.64
2021-06-02 00:00:00,101.25,102.9,3.64
2021-06-03 00:00:00,101.38,102.8,3.64
2021-06-04 00:00:00,101.35,102.75,3.65
2021-06-07 00:00:00,101.5,102.9,3.64
2021-06-08 00:00:00,101.5,102.9,3.64
2021-06-09 00:00:00,101.5,102.9,3.64
2021-06-10 00:00:00,101.5,102.9,3.64
2021-06-11 00:00:00,103.5,105.1,3.52
2021-06-14 00:00:00,103.5,105.1,3.52
2021-06-15 00:00:00,103.5,105.1,3.52
2021-06-16 00:00:00,103.5,105.1,3.52
2021-06-17 00:00:00,103.5,105.1,3.52
2021-06-18 00:00:00,103.5,105.1,3.52
2021-06-21 00:00:00,103.5,105.1,3.52
2021-06-22 00:00:00,104.5,105.5,3.5
2021-06-23 00:00:00,104.25,105.25,3.51
2021-06-24 00:00:00,104.25,105.25,3.51
2021-06-25 00:00:00,104.25,105.25,3.51
2021-06-28 00:00:00,104.35,105.25,3.51
2021-06-29 00:00:00,104.35,105.25,3.51
2021-06-30 00:00:00,104.35,105.25,3.51
2021-07-01 00:00:00,104.35,105.25,3.51
2021-07-02 00:00:00,104.35,105.25,3.51
2021-07-05 00:00:00,104.35,105.25,3.51
2021-07-06 00:00:00,104.35,105.25,3.51
2021-07-07 00:00:00,104.35,105.25,3.51
2021-07-08 00:00:00,104.35,105.25,3.51
2021-07-09 00:00:00,105.63,106.63,3.44
2021-07-12 00:00:00,105.63,106.63,3.44
2021-07-13 00:00:00,105.63,106.63,3.44
2021-07-14 00:00:00,105.63,106.63,3.44
2021-07-15 00:00:00,105.63,106.63,3.44
2021-07-16 00:00:00,105.63,106.63,3.44
2021-07-19 00:00:00,105.63,106.63,3.44
2021-07-21 00:00:00,105.63,106.63,3.44
2021-07-22 00:00:00,105.63,106.63,3.44
2021-07-23 00:00:00,105.63,106.63,3.44
2021-07-26 00:00:00,105.63,106.63,3.44
2021-07-27 00:00:00,105.63,106.63,3.44
2021-07-28 00:00:00,105.63,106.63,3.44
2021-07-29 00:00:00,105.63,106.63,3.44
2021-07-30 00:00:00,105.63,106.63,3.44
2021-08-02 00:00:00,104.5,105.5,3.5
2021-08-03 00:00:00,104.75,106.25,3.46
2021-08-04 00:00:00,105.25,106.25,3.46
2021-08-05 00:00:00,105.25,106.25,3.46
2021-08-06 00:00:00,105.25,106.25,3.46
2021-08-09 00:00:00,105.25,106.25,3.46
2021-08-12 00:00:00,105.25,106.25,3.46
2021-08-13 00:00:00,105.25,106.25,3.46
2021-08-16 00:00:00,105.25,106.25,3.46
2021-08-18 00:00:00,105.25,106.25,3.46
2021-08-19 00:00:00,105.25,106.25,3.46
2021-08-20 00:00:00,105.25,106.25,3.46
2021-08-23 00:00:00,105.25,106.25,3.46
2021-08-24 00:00:00,105.25,106.25,3.46
2021-08-25 00:00:00,105.25,106.25,3.46
2021-08-26 00:00:00,105.25,106.25,3.46
2021-08-27 00:00:00,105.25,106.25,3.46
2021-08-30 00:00:00,105.25,106.25,3.46
2021-08-31 00:00:00,105.25,106.25,3.46
2021-09-01 00:00:00,105.25,106.25,3.46
2021-09-02 00:00:00,105.25,106.25,3.46
2021-09-03 00:00:00,105.25,106.25,3.46
2021-09-06 00:00:00,105.25,106.25,3.46
2021-09-07 00:00:00,105.5,107,3.42
2021-09-08 00:00:00,105.5,107,3.42
2021-09-09 00:00:00,105.5,106.5,3.44
2021-09-10 00:00:00,105.5,106.5,3.44
2021-09-13 00:00:00,105.5,106.5,3.44
2021-09-14 00:00:00,105.75,106.85,3.42
2021-09-15 00:00:00,105.12,106.38,3.45
2021-09-16 00:00:00,105.12,106.38,3.45
2021-09-17 00:00:00,105.12,106.38,3.45
2021-09-20 00:00:00,105.12,106.38,3.45
2021-09-21 00:00:00,104.25,105.25,3.51
2021-09-22 00:00:00,104.25,105.25,3.51
2021-09-23 00:00:00,104.6,105.6,3.49
2021-09-24 00:00:00,104.6,105.6,3.49
2021-09-27 00:00:00,104.6,105.6,3.49
2021-09-28 00:00:00,104.6,105.6,3.49
2021-09-29 00:00:00,104.6,105.6,3.49
2021-09-30 00:00:00,104.6,105.6,3.49
2021-10-01 00:00:00,104.6,105.6,3.49
2021-10-04 00:00:00,104.6,105.6,3.49
2021-10-05 00:00:00,104.6,105.6,3.49
2021-10-06 00:00:00,104.6,105.6,3.49
2021-10-07 00:00:00,104.6,105.6,3.49
2021-10-08 00:00:00,104.6,105.6,3.49
2021-10-11 00:00:00,104.6,105.6,3.49
2021-10-12 00:00:00,104.6,105.6,3.49
2021-10-13 00:00:00,104.6,105.6,3.49
2021-10-14 00:00:00,104.6,105.6,3.49
2021-10-15 00:00:00,104.6,105.6,3.49
2021-10-18 00:00:00,104.6,105.6,3.49
2021-10-21 00:00:00,104.6,105.6,3.49
2021-10-22 00:00:00,104.6,105.6,3.49
2021-10-25 00:00:00,104.6,105.6,3.49
2021-10-26 00:00:00,104.6,105.6,3.49
2021-10-27 00:00:00,102.25,103.5,3.6
2021-10-28 00:00:00,102.25,103.5,3.6
2021-10-29 00:00:00,102.25,103.5,3.6
2021-11-01 00:00:00,102.25,103.5,3.6
2021-11-02 00:00:00,102.25,103.5,3.6
2021-11-03 00:00:00,102.25,103.5,3.6
2021-11-04 00:00:00,102.25,103.75,3.59
2021-11-05 00:00:00,102.5,103.5,3.6
2021-11-08 00:00:00,102.5,103.5,3.6
2021-11-09 00:00:00,102.5,103.5,3.6
2021-11-10 00:00:00,102.5,103.5,3.6
2021-11-11 00:00:00,102.5,103.5,3.6
2021-11-12 00:00:00,102.5,103.5,3.6
2021-11-15 00:00:00,102.5,103.5,3.6
2021-11-16 00:00:00,102.5,103.5,3.6
2021-11-17 00:00:00,102.5,103.5,3.6
2021-11-18 00:00:00,102.5,103.5,3.6
2021-11-19 00:00:00,102.5,103.5,3.6
2021-11-22 00:00:00,102.5,103.5,3.6
2021-11-23 00:00:00,102.5,103.5,3.6
2021-11-24 00:00:00,102.5,103.5,3.6
2021-11-25 00:00:00,102.5,103.5,3.6
2021-11-26 00:00:00,102.5,103.5,3.6
2021-11-29 00:00:00,102.5,103.5,3.6
2021-11-30 00:00:00,102.5,103.5,3.6
2021-12-01 00:00:00,102.5,103.5,3.6
2021-12-02 00:00:00,102.5,103.5,3.6
2021-12-03 00:00:00,102.5,103.5,3.6
2021-12-06 00:00:00,102.5,103.5,3.6
2021-12-07 00:00:00,102.5,103.5,3.6
2021-12-08 00:00:00,102.5,103.5,3.6
2021-12-09 00:00:00,102.5,103.5,3.6
2021-12-10 00:00:00,102.5,103.5,3.6
2021-12-13 00:00:00,102.5,103.5,3.6
2021-12-14 00:00:00,102.5,103.5,3.6
2021-12-15 00:00:00,102.5,103.5,3.6
2021-12-16 00:00:00,102.5,103.5,3.6
2021-12-17 00:00:00,104.5,106,3.47
2021-12-20 00:00:00,104.5,106,3.47
2021-12-21 00:00:00,104.5,106,3.47
2021-12-22 00:00:00,104.5,106,3.47
2021-12-23 00:00:00,104.5,106,3.47
2021-12-28 00:00:00,104.5,106,3.47
2021-12-29 00:00:00,104.5,106,3.47
2021-12-30 00:00:00,104.5,106,3.47
2021-12-31 00:00:00,104.5,106,3.47
2022-01-03 00:00:00,104.5,106,3.47
2022-01-04 00:00:00,103.5,104.75,3.53
2022-01-05 00:00:00,103,104,3.57
2022-01-06 00:00:00,103,104,3.57
2022-01-07 00:00:00,103,104,3.57
2022-01-10 00:00:00,103,104,3.57
2022-01-11 00:00:00,100.5,101.5,3.71
2022-01-12 00:00:00,100.5,101.5,3.71
2022-01-13 00:00:00,100.5,101.5,3.71
2022-01-14 00:00:00,100.5,101.5,3.71
2022-01-17 00:00:00,99.25,100.25,3.79
2022-01-18 00:00:00,99.25,100.25,3.79
2022-01-19 00:00:00,96.63,97.79,3.93
2022-01-20 00:00:00,97.5,99,3.86
2022-01-21 00:00:00,97.75,99.25,3.84
2022-01-24 00:00:00,97.75,99.25,3.84
2022-01-25 00:00:00,98.5,99.5,3.83
2022-01-26 00:00:00,97.5,99,3.86
2022-01-27 00:00:00,97.5,99,3.86
2022-01-28 00:00:00,97,98.5,3.89
2022-01-31 00:00:00,97.13,98.13,3.91
2022-02-02 00:00:00,96.75,98.5,3.89
2022-02-03 00:00:00,96.75,98.5,3.89
2022-02-04 00:00:00,97.15,98.25,3.9
2022-02-07 00:00:00,96.5,97.75,3.93
2022-02-08 00:00:00,95.88,97,3.98
2022-02-09 00:00:00,95.88,96.65,4
2022-02-10 00:00:00,96.5,97.65,3.94
2022-02-11 00:00:00,95.75,97.1,3.97
2022-02-14 00:00:00,95.75,97,3.98
